061_n_incomplete_false.spec.ts	n	bool[]	n_incomplete_false
062_n_incomplete_null.spec.ts	n	JSON.Value[]	n_incomplete_null
063_n_incomplete_true.spec.ts	n	bool[]	n_incomplete_true
064_n_multidigit_number_then_00.spec.ts	n	f64	n_multidigit_number_then_00
065_n_number___.spec.ts	n	f64[]	n_number_++
066_n_number__1.spec.ts	n	f64[]	n_number_+1
067_n_number__Inf.spec.ts	n	f64[]	n_number_+Inf
068_n_number__01.spec.ts	n	f64[]	n_number_-01
069_n_number__1_0_.spec.ts	n	f64[]	n_number_-1.0.
070_n_number__2_.spec.ts	n	f64[]	n_number_-2.
071_n_number__NaN.spec.ts	n	f64[]	n_number_-NaN
072_n_number___1.spec.ts	n	f64[]	n_number_.-1
073_n_number__2e_3.spec.ts	n	f64[]	n_number_.2e-3
074_n_number_0_1_2.spec.ts	n	f64[]	n_number_0.1.2
075_n_number_0_3e_.spec.ts	n	f64[]	n_number_0.3e+
076_n_number_0_3e.spec.ts	n	f64[]	n_number_0.3e
077_n_number_0_e1.spec.ts	n	f64[]	n_number_0.e1
078_n_number_0_capital_E_.spec.ts	n	f64[]	n_number_0_capital_E+
079_n_number_0_capital_E.spec.ts	n	f64[]	n_number_0_capital_E
080_n_number_0e_.spec.ts	n	f64[]	n_number_0e+
081_n_number_0e.spec.ts	n	f64[]	n_number_0e
082_n_number_1_0e_.spec.ts	n	f64[]	n_number_1.0e+
083_n_number_1_0e_.spec.ts	n	f64[]	n_number_1.0e-
084_n_number_1_0e.spec.ts	n	f64[]	n_number_1.0e
085_n_number_1_000.spec.ts	n	f64[]	n_number_1_000
086_n_number_1eE2.spec.ts	n	f64[]	n_number_1eE2
087_n_number_2_e_3.spec.ts	n	f64[]	n_number_2.e+3
088_n_number_2_e_3.spec.ts	n	f64[]	n_number_2.e-3
089_n_number_2_e3.spec.ts	n	f64[]	n_number_2.e3
090_n_number_9_e_.spec.ts	n	f64[]	n_number_9.e+
091_n_number_Inf.spec.ts	n	f64[]	n_number_Inf
092_n_number_NaN.spec.ts	n	f64[]	n_number_NaN
093_n_number_U_FF11_fullwidth_digit_one.spec.ts	n	f64[]	n_number_U+FF11_fullwidth_digit_one
094_n_number_expression.spec.ts	n	f64[]	n_number_expression
095_n_number_hex_1_digit.spec.ts	n	f64[]	n_number_hex_1_digit
096_n_number_hex_2_digits.spec.ts	n	f64[]	n_number_hex_2_digits
097_n_number_infinity.spec.ts	n	f64[]	n_number_infinity
098_n_number_invalid__.spec.ts	n	f64[]	n_number_invalid+-
099_n_number_invalid_negative_real.spec.ts	n	f64[]	n_number_invalid-negative-real
100_n_number_invalid_utf_8_in_bigger_int.spec.ts	n	f64[]	n_number_invalid-utf-8-in-bigger-int
101_n_number_invalid_utf_8_in_exponent.spec.ts	n	f64[]	n_number_invalid-utf-8-in-exponent
102_n_number_invalid_utf_8_in_int.spec.ts	n	f64[]	n_number_invalid-utf-8-in-int
103_n_number_minus_infinity.spec.ts	n	f64[]	n_number_minus_infinity
104_n_number_minus_sign_with_trailing_garbage.spec.ts	n	f64[]	n_number_minus_sign_with_trailing_garbage
105_n_number_minus_space_1.spec.ts	n	f64[]	n_number_minus_space_1
106_n_number_neg_int_starting_with_zero.spec.ts	n	f64[]	n_number_neg_int_starting_with_zero
107_n_number_neg_real_without_int_part.spec.ts	n	f64[]	n_number_neg_real_without_int_part
108_n_number_neg_with_garbage_at_end.spec.ts	n	f64[]	n_number_neg_with_garbage_at_end
109_n_number_real_garbage_after_e.spec.ts	n	f64[]	n_number_real_garbage_after_e
110_n_number_real_with_invalid_utf8_after_e.spec.ts	n	f64[]	n_number_real_with_invalid_utf8_after_e
111_n_number_real_without_fractional_part.spec.ts	n	f64[]	n_number_real_without_fractional_part
112_n_number_starting_with_dot.spec.ts	n	f64[]	n_number_starting_with_dot
113_n_number_with_alpha.spec.ts	n	f64[]	n_number_with_alpha
114_n_number_with_alpha_char.spec.ts	n	f64[]	n_number_with_alpha_char
115_n_number_with_leading_zero.spec.ts	n	f64[]	n_number_with_leading_zero
116_n_object_bad_value.spec.ts	n	OAll	n_object_bad_value
117_n_object_bracket_key.spec.ts	n	OAll	n_object_bracket_key
118_n_object_comma_instead_of_colon.spec.ts	n	OAll	n_object_comma_instead_of_colon
119_n_object_double_colon.spec.ts	n	OAll	n_object_double_colon
120_n_object_emoji.spec.ts	n	OAll	n_object_emoji
121_n_object_garbage_at_end.spec.ts	n	OAll	n_object_garbage_at_end
122_n_object_key_with_single_quotes.spec.ts	n	OAll	n_object_key_with_single_quotes
123_n_object_lone_continuation_byte_in_key_and_trailing_comma.spec.ts	n	OAll	n_object_lone_continuation_byte_in_key_and_trailing_comma
124_n_object_missing_colon.spec.ts	n	OAll	n_object_missing_colon
125_n_object_missing_key.spec.ts	n	OAll	n_object_missing_key
126_n_object_missing_semicolon.spec.ts	n	OAll	n_object_missing_semicolon
127_n_object_missing_value.spec.ts	n	OAll	n_object_missing_value
128_n_object_no_colon.spec.ts	n	OAll	n_object_no-colon
129_n_object_non_string_key.spec.ts	n	OAll	n_object_non_string_key
130_n_object_non_string_key_but_huge_number_instead.spec.ts	n	OAll	n_object_non_string_key_but_huge_number_instead
131_n_object_repeated_null_null.spec.ts	n	OAll	n_object_repeated_null_null
132_n_object_several_trailing_commas.spec.ts	n	OAll	n_object_several_trailing_commas
133_n_object_single_quote.spec.ts	n	OAll	n_object_single_quote
134_n_object_trailing_comma.spec.ts	n	OAll	n_object_trailing_comma
135_n_object_trailing_comment.spec.ts	n	OAll	n_object_trailing_comment
136_n_object_trailing_comment_open.spec.ts	n	OAll	n_object_trailing_comment_open
137_n_object_trailing_comment_slash_open.spec.ts	n	OAll	n_object_trailing_comment_slash_open
138_n_object_trailing_comment_slash_open_incomplete.spec.ts	n	OAll	n_object_trailing_comment_slash_open_incomplete
139_n_object_two_commas_in_a_row.spec.ts	n	OAll	n_object_two_commas_in_a_row
140_n_object_unquoted_key.spec.ts	n	OAll	n_object_unquoted_key
141_n_object_unterminated_value.spec.ts	n	OAll	n_object_unterminated-value
142_n_object_with_single_string.spec.ts	n	OAll	n_object_with_single_string
143_n_object_with_trailing_garbage.spec.ts	n	OAll	n_object_with_trailing_garbage
144_n_single_space.spec.ts	n	JSON.Value	n_single_space
145_n_string_1_surrogate_then_escape.spec.ts	n	string[]	n_string_1_surrogate_then_escape
146_n_string_1_surrogate_then_escape_u.spec.ts	n	string[]	n_string_1_surrogate_then_escape_u
147_n_string_1_surrogate_then_escape_u1.spec.ts	n	string[]	n_string_1_surrogate_then_escape_u1
148_n_string_1_surrogate_then_escape_u1x.spec.ts	n	string[]	n_string_1_surrogate_then_escape_u1x
149_n_string_accentuated_char_no_quotes.spec.ts	n	string[]	n_string_accentuated_char_no_quotes
150_n_string_backslash_00.spec.ts	n	string[]	n_string_backslash_00
151_n_string_escape_x.spec.ts	n	string[]	n_string_escape_x
152_n_string_escaped_backslash_bad.spec.ts	n	string[]	n_string_escaped_backslash_bad
153_n_string_escaped_ctrl_char_tab.spec.ts	n	string[]	n_string_escaped_ctrl_char_tab
154_n_string_escaped_emoji.spec.ts	n	string[]	n_string_escaped_emoji
155_n_string_incomplete_escape.spec.ts	n	string[]	n_string_incomplete_escape
156_n_string_incomplete_escaped_character.spec.ts	n	string[]	n_string_incomplete_escaped_character
157_n_string_incomplete_surrogate.spec.ts	n	string[]	n_string_incomplete_surrogate
158_n_string_incomplete_surrogate_escape_invalid.spec.ts	n	string[]	n_string_incomplete_surrogate_escape_invalid
159_n_string_invalid_utf_8_in_escape.spec.ts	n	string[]	n_string_invalid-utf-8-in-escape
160_n_string_invalid_backslash_esc.spec.ts	n	string[]	n_string_invalid_backslash_esc
161_n_string_invalid_unicode_escape.spec.ts	n	string[]	n_string_invalid_unicode_escape
162_n_string_invalid_utf8_after_escape.spec.ts	n	string[]	n_string_invalid_utf8_after_escape
163_n_string_leading_uescaped_thinspace.spec.ts	n	string[]	n_string_leading_uescaped_thinspace
164_n_string_no_quotes_with_bad_escape.spec.ts	n	string[]	n_string_no_quotes_with_bad_escape
165_n_string_single_doublequote.spec.ts	n	string	n_string_single_doublequote
166_n_string_single_quote.spec.ts	n	string[]	n_string_single_quote
167_n_string_single_string_no_double_quotes.spec.ts	n	JSON.Value	n_string_single_string_no_double_quotes
168_n_string_start_escape_unclosed.spec.ts	n	string[]	n_string_start_escape_unclosed
169_n_string_unescaped_ctrl_char.spec.ts	n	string[]	n_string_unescaped_ctrl_char
170_n_string_unescaped_newline.spec.ts	n	string[]	n_string_unescaped_newline
171_n_string_unescaped_tab.spec.ts	n	string[]	n_string_unescaped_tab
172_n_string_unicode_CapitalU.spec.ts	n	string	n_string_unicode_CapitalU
173_n_string_with_trailing_garbage.spec.ts	n	string	n_string_with_trailing_garbage
174_n_structure_100000_opening_arrays.spec.ts	n	JSON.Value[]	n_structure_100000_opening_arrays
175_n_structure_U_2060_word_joined.spec.ts	n	f64[]	n_structure_U+2060_word_joined
176_n_structure_UTF8_BOM_no_data.spec.ts	n	JSON.Value	n_structure_UTF8_BOM_no_data
177_n_structure_angle_bracket__.spec.ts	n	JSON.Value	n_structure_angle_bracket_.
178_n_structure_angle_bracket_null.spec.ts	n	f64[]	n_structure_angle_bracket_null
179_n_structure_array_trailing_garbage.spec.ts	n	f64[]	n_structure_array_trailing_garbage
180_n_structure_array_with_extra_array_close.spec.ts	n	f64[]	n_structure_array_with_extra_array_close
181_n_structure_array_with_unclosed_string.spec.ts	n	string[]	n_structure_array_with_unclosed_string
182_n_structure_ascii_unicode_identifier.spec.ts	n	JSON.Value	n_structure_ascii-unicode-identifier
183_n_structure_capitalized_True.spec.ts	n	f64[]	n_structure_capitalized_True
184_n_structure_close_unopened_array.spec.ts	n	f64	n_structure_close_unopened_array
185_n_structure_comma_instead_of_closing_brace.spec.ts	n	OAll	n_structure_comma_instead_of_closing_brace
186_n_structure_double_array.spec.ts	n	f64[]	n_structure_double_array
187_n_structure_end_array.spec.ts	n	JSON.Value	n_structure_end_array
188_n_structure_incomplete_UTF8_BOM.spec.ts	n	JSON.Value	n_structure_incomplete_UTF8_BOM
189_n_structure_lone_invalid_utf_8.spec.ts	n	JSON.Value	n_structure_lone-invalid-utf-8
190_n_structure_lone_open_bracket.spec.ts	n	f64[]	n_structure_lone-open-bracket
191_n_structure_no_data.spec.ts	n	JSON.Value	n_structure_no_data
192_n_structure_null_byte_outside_string.spec.ts	n	f64[]	n_structure_null-byte-outside-string
193_n_structure_number_with_trailing_garbage.spec.ts	n	f64	n_structure_number_with_trailing_garbage
194_n_structure_object_followed_by_closing_object.spec.ts	n	OAll	n_structure_object_followed_by_closing_object
195_n_structure_object_unclosed_no_value.spec.ts	n	OAll	n_structure_object_unclosed_no_value
196_n_structure_object_with_comment.spec.ts	n	OAll	n_structure_object_with_comment
197_n_structure_object_with_trailing_garbage.spec.ts	n	OAll	n_structure_object_with_trailing_garbage
198_n_structure_open_array_apostrophe.spec.ts	n	f64[]	n_structure_open_array_apostrophe
199_n_structure_open_array_comma.spec.ts	n	f64[]	n_structure_open_array_comma
200_n_structure_open_array_object.spec.ts	n	OAll[]	n_structure_open_array_object
201_n_structure_open_array_open_object.spec.ts	n	OAll[]	n_structure_open_array_open_object
202_n_structure_open_array_open_string.spec.ts	n	string[]	n_structure_open_array_open_string
203_n_structure_open_array_string.spec.ts	n	string[]	n_structure_open_array_string
204_n_structure_open_object.spec.ts	n	OAll	n_structure_open_object
205_n_structure_open_object_close_array.spec.ts	n	OAll	n_structure_open_object_close_array
206_n_structure_open_object_comma.spec.ts	n	OAll	n_structure_open_object_comma
207_n_structure_open_object_open_array.spec.ts	n	OAll	n_structure_open_object_open_array
208_n_structure_open_object_open_string.spec.ts	n	OAll	n_structure_open_object_open_string
209_n_structure_open_object_string_with_apostrophes.spec.ts	n	OAll	n_structure_open_object_string_with_apostrophes
210_n_structure_open_open.spec.ts	n	string[]	n_structure_open_open
211_n_structure_single_eacute.spec.ts	n	JSON.Value	n_structure_single_eacute
212_n_structure_single_star.spec.ts	n	JSON.Value	n_structure_single_star
213_n_structure_trailing__.spec.ts	n	OAll	n_structure_trailing_#
214_n_structure_uescaped_LF_before_string.spec.ts	n	f64[]	n_structure_uescaped_LF_before_string
215_n_structure_unclosed_array.spec.ts	n	f64[]	n_structure_unclosed_array
216_n_structure_unclosed_array_partial_null.spec.ts	n	bool[]	n_structure_unclosed_array_partial_null
217_n_structure_unclosed_array_unfinished_false.spec.ts	n	bool[]	n_structure_unclosed_array_unfinished_false
218_n_structure_unclosed_array_unfinished_true.spec.ts	n	bool[]	n_structure_unclosed_array_unfinished_true
219_n_structure_unclosed_object.spec.ts	n	OAll	n_structure_unclosed_object
220_n_structure_unicode_identifier.spec.ts	n	JSON.Value	n_structure_unicode-identifier
221_n_structure_whitespace_U_2060_word_joiner.spec.ts	n	f64[]	n_structure_whitespace_U+2060_word_joiner
222_n_structure_whitespace_formfeed.spec.ts	n	f64[]	n_structure_whitespace_formfeed
223_y_array_arraysWithSpaces.spec.ts	y	f64[][]	y_array_arraysWithSpaces
224_y_array_empty_string.spec.ts	y	string[]	y_array_empty-string
225_y_array_empty.spec.ts	y	f64[]	y_array_empty
226_y_array_ending_with_newline.spec.ts	y	string[]	y_array_ending_with_newline
227_y_array_false.spec.ts	y	bool[]	y_array_false
228_y_array_heterogeneous.spec.ts	y	JSON.Value	y_array_heterogeneous
229_y_array_null.spec.ts	y	JSON.Value	y_array_null
230_y_array_with_1_and_newline.spec.ts	y	f64[]	y_array_with_1_and_newline
231_y_array_with_leading_space.spec.ts	y	f64[]	y_array_with_leading_space
232_y_array_with_several_null.spec.ts	y	JSON.Value	y_array_with_several_null
233_y_array_with_trailing_space.spec.ts	y	f64[]	y_array_with_trailing_space
234_y_number.spec.ts	y	f64[]	y_number
235_y_number_0e_1.spec.ts	y	f64[]	y_number_0e+1
236_y_number_0e1.spec.ts	y	f64[]	y_number_0e1
237_y_number_after_space.spec.ts	y	f64[]	y_number_after_space
238_y_number_double_close_to_zero.spec.ts	y	f64[]	y_number_double_close_to_zero
239_y_number_int_with_exp.spec.ts	y	f64[]	y_number_int_with_exp
240_y_number_minus_zero.spec.ts	y	f64[]	y_number_minus_zero
241_y_number_negative_int.spec.ts	y	f64[]	y_number_negative_int
242_y_number_negative_one.spec.ts	y	f64[]	y_number_negative_one
243_y_number_negative_zero.spec.ts	y	f64[]	y_number_negative_zero
244_y_number_real_capital_e.spec.ts	y	f64[]	y_number_real_capital_e
245_y_number_real_capital_e_neg_exp.spec.ts	y	f64[]	y_number_real_capital_e_neg_exp
246_y_number_real_capital_e_pos_exp.spec.ts	y	f64[]	y_number_real_capital_e_pos_exp
247_y_number_real_exponent.spec.ts	y	f64[]	y_number_real_exponent
248_y_number_real_fraction_exponent.spec.ts	y	f64[]	y_number_real_fraction_exponent
249_y_number_real_neg_exp.spec.ts	y	f64[]	y_number_real_neg_exp
250_y_number_real_pos_exponent.spec.ts	y	f64[]	y_number_real_pos_exponent
251_y_number_simple_int.spec.ts	y	f64[]	y_number_simple_int
252_y_number_simple_real.spec.ts	y	f64[]	y_number_simple_real
253_y_object.spec.ts	y	Map<string, string>	y_object
254_y_object_basic.spec.ts	y	Map<string, string>	y_object_basic
255_y_object_duplicated_key.spec.ts	y	Map<string, string>	y_object_duplicated_key
256_y_object_duplicated_key_and_value.spec.ts	y	Map<string, string>	y_object_duplicated_key_and_value
257_y_object_empty.spec.ts	y	Map<string, JSON.Value>	y_object_empty
258_y_object_empty_key.spec.ts	y	Map<string, f64>	y_object_empty_key
259_y_object_escaped_null_in_key.spec.ts	y	Map<string, f64>	y_object_escaped_null_in_key
260_y_object_extreme_numbers.spec.ts	y	Map<string, f64>	y_object_extreme_numbers
261_y_object_long_strings.spec.ts	y	Map<string, JSON.Value>	y_object_long_strings
262_y_object_simple.spec.ts	y	Map<string, f64[]>	y_object_simple
263_y_object_string_unicode.spec.ts	y	Map<string, string>	y_object_string_unicode
264_y_object_with_newlines.spec.ts	y	Map<string, string>	y_object_with_newlines
265_y_string_1_2_3_bytes_UTF_8_sequences.spec.ts	y	string[]	y_string_1_2_3_bytes_UTF-8_sequences
266_y_string_accepted_surrogate_pair.spec.ts	y	string[]	y_string_accepted_surrogate_pair
267_y_string_accepted_surrogate_pairs.spec.ts	y	string[]	y_string_accepted_surrogate_pairs
268_y_string_allowed_escapes.spec.ts	y	string[]	y_string_allowed_escapes
269_y_string_backslash_and_u_escaped_zero.spec.ts	y	string[]	y_string_backslash_and_u_escaped_zero
270_y_string_backslash_doublequotes.spec.ts	y	string[]	y_string_backslash_doublequotes
271_y_string_comments.spec.ts	y	string[]	y_string_comments
272_y_string_double_escape_a.spec.ts	y	string[]	y_string_double_escape_a
273_y_string_double_escape_n.spec.ts	y	string[]	y_string_double_escape_n
274_y_string_escaped_control_character.spec.ts	y	string[]	y_string_escaped_control_character
275_y_string_escaped_noncharacter.spec.ts	y	string[]	y_string_escaped_noncharacter
276_y_string_in_array.spec.ts	y	string[]	y_string_in_array
277_y_string_in_array_with_leading_space.spec.ts	y	string[]	y_string_in_array_with_leading_space
278_y_string_last_surrogates_1_and_2.spec.ts	y	string[]	y_string_last_surrogates_1_and_2
279_y_string_nbsp_uescaped.spec.ts	y	string[]	y_string_nbsp_uescaped
280_y_string_nonCharacterInUTF_8_U_10FFFF.spec.ts	y	string[]	y_string_nonCharacterInUTF-8_U+10FFFF
281_y_string_nonCharacterInUTF_8_U_FFFF.spec.ts	y	string[]	y_string_nonCharacterInUTF-8_U+FFFF
282_y_string_null_escape.spec.ts	y	string[]	y_string_null_escape
283_y_string_one_byte_utf_8.spec.ts	y	string[]	y_string_one-byte-utf-8
284_y_string_pi.spec.ts	y	string[]	y_string_pi
285_y_string_reservedCharacterInUTF_8_U_1BFFF.spec.ts	y	string[]	y_string_reservedCharacterInUTF-8_U+1BFFF
286_y_string_simple_ascii.spec.ts	y	string[]	y_string_simple_ascii
287_y_string_space.spec.ts	y	string	y_string_space
288_y_string_surrogates_U_1D11E_MUSICAL_SYMBOL_G_CLEF.spec.ts	y	string[]	y_string_surrogates_U+1D11E_MUSICAL_SYMBOL_G_CLEF
289_y_string_three_byte_utf_8.spec.ts	y	string[]	y_string_three-byte-utf-8
290_y_string_two_byte_utf_8.spec.ts	y	string[]	y_string_two-byte-utf-8
291_y_string_u_2028_line_sep.spec.ts	y	string[]	y_string_u+2028_line_sep
292_y_string_u_2029_par_sep.spec.ts	y	string[]	y_string_u+2029_par_sep
293_y_string_uEscape.spec.ts	y	string[]	y_string_uEscape
294_y_string_uescaped_newline.spec.ts	y	string[]	y_string_uescaped_newline
295_y_string_unescaped_char_delete.spec.ts	y	string[]	y_string_unescaped_char_delete
296_y_string_unicode.spec.ts	y	string[]	y_string_unicode
297_y_string_unicodeEscapedBackslash.spec.ts	y	string[]	y_string_unicodeEscapedBackslash
298_y_string_unicode_2.spec.ts	y	string[]	y_string_unicode_2
299_y_string_unicode_U_10FFFE_nonchar.spec.ts	y	string[]	y_string_unicode_U+10FFFE_nonchar
300_y_string_unicode_U_1FFFE_nonchar.spec.ts	y	string[]	y_string_unicode_U+1FFFE_nonchar
301_y_string_unicode_U_200B_ZERO_WIDTH_SPACE.spec.ts	y	string[]	y_string_unicode_U+200B_ZERO_WIDTH_SPACE
302_y_string_unicode_U_2064_invisible_plus.spec.ts	y	string[]	y_string_unicode_U+2064_invisible_plus
303_y_string_unicode_U_FDD0_nonchar.spec.ts	y	string[]	y_string_unicode_U+FDD0_nonchar
304_y_string_unicode_U_FFFE_nonchar.spec.ts	y	string[]	y_string_unicode_U+FFFE_nonchar
305_y_string_unicode_escaped_double_quote.spec.ts	y	string[]	y_string_unicode_escaped_double_quote
306_y_string_utf8.spec.ts	y	string[]	y_string_utf8
307_y_string_with_del_character.spec.ts	y	string[]	y_string_with_del_character
308_y_structure_lonely_false.spec.ts	y	bool	y_structure_lonely_false
309_y_structure_lonely_int.spec.ts	y	f64	y_structure_lonely_int
310_y_structure_lonely_negative_real.spec.ts	y	f64	y_structure_lonely_negative_real
311_y_structure_lonely_null.spec.ts	y	JSON.Value	y_structure_lonely_null
312_y_structure_lonely_string.spec.ts	y	string	y_structure_lonely_string
313_y_structure_lonely_true.spec.ts	y	bool	y_structure_lonely_true
314_y_structure_string_empty.spec.ts	y	string	y_structure_string_empty
315_y_structure_trailing_newline.spec.ts	y	string[]	y_structure_trailing_newline
316_y_structure_true_in_array.spec.ts	y	bool[]	y_structure_true_in_array
317_y_structure_whitespace_array.spec.ts	y	f64[]	y_structure_whitespace_array
